Date,Stock,Open,High,Low,Close,Volume
2024-01-01,ABC Corp,199.87,244.17,122.31,174.55,87807
2024-01-02,ABC Corp,195.32,155.75,102.16,128.41,64011
2024-01-03,ABC Corp,172.07,188.19,85.46,180.36,61244
2024-01-04,ABC Corp,108.27,209.83,149.11,122.94,99251
2024-01-05,ABC Corp,184.26,238.55,138.62,124.65,36702
2024-01-06,ABC Corp,182.26,247.07,145.75,155.12,7023
2024-01-07,ABC Corp,181.12,186.95,137.21,151.78,74521
2024-01-08,ABC Corp,147.63,242.42,122.4,185.36,82225
2024-01-09,ABC Corp,139.69,152.53,88.57,117.55,12832
2024-01-10,ABC Corp,154.73,249.97,98.17,149.33,45451
2024-01-11,ABC Corp,107.16,223.94,125.86,143.69,36035
2024-01-12,ABC Corp,157.5,246.3,126.24,170.59,30015
2024-01-13,ABC Corp,113.92,222.45,130.48,180.02,53398
2024-01-14,ABC Corp,191.29,179.59,143.24,199.34,96206
2024-01-15,ABC Corp,123.85,195.71,90.6,153.9,47560
2024-01-16,ABC Corp,116.17,242.24,108.95,195.14,17128
2024-01-17,ABC Corp,171.02,238.4,125.29,149.86,90536
2024-01-18,ABC Corp,108.98,241.99,95.31,163.8,81336
2024-01-19,ABC Corp,176.48,230.27,119.39,113.34,56657
2024-01-20,ABC Corp,134.16,182.71,93.85,144.78,18044
2024-01-21,ABC Corp,103.71,200.7,85.78,132.51,5878
2024-01-22,ABC Corp,124.38,166.68,115.85,155.41,63278
2024-01-23,ABC Corp,132.2,220.29,120.01,147.88,2932
2024-01-24,ABC Corp,170.88,178.56,93.62,165.18,60805
2024-01-25,ABC Corp,168.43,184.74,80.11,186.09,78556
2024-01-26,ABC Corp,122.79,241.37,148.57,142.51,68111
2024-01-27,ABC Corp,121.71,215.79,119.41,184.91,98263
2024-01-28,ABC Corp,174.55,161.45,113.9,168.77,40879
2024-01-29,ABC Corp,116.15,195.21,101.13,100.77,87013
2024-01-30,ABC Corp,176.09,232.87,105.04,178.31,67242
2024-01-31,ABC Corp,140.58,187.71,93.5,169.3,34755
2024-02-01,ABC Corp,122.69,190.62,80.27,195.69,46688
2024-02-02,ABC Corp,130.28,159.13,139.53,190.57,4517
2024-02-03,ABC Corp,182.48,226.73,101.15,167.71,91800
2024-02-04,ABC Corp,176.41,207.01,85.12,168.77,75633
2024-02-05,ABC Corp,140.45,220.84,119.73,155.75,2136
2024-02-06,ABC Corp,195.36,211.57,147.26,179.29,21152
2024-02-07,ABC Corp,110.76,231.74,124.03,177.05,68910
2024-02-08,ABC Corp,129.99,167.91,121.9,110.13,21195
2024-02-09,ABC Corp,197.71,180.71,95.21,105.9,82681
2024-02-10,ABC Corp,160.26,201.88,104.13,130.01,24730
2024-02-11,ABC Corp,180.84,185.55,134.78,103.15,22503
2024-02-12,ABC Corp,177.67,176.53,121.23,179.94,91040
2024-02-13,ABC Corp,194.52,179.46,101.63,129.58,58691
2024-02-14,ABC Corp,100.41,156.07,88.89,174.39,49413
2024-02-15,ABC Corp,109.88,176.03,131.85,135.39,59767
2024-02-16,ABC Corp,147.64,213.98,108.04,123.54,92669
2024-02-17,ABC Corp,144.84,166.06,137.64,180.19,5245
2024-02-18,ABC Corp,190.49,197.71,126.3,138.85,55331
2024-02-19,ABC Corp,113.32,229.33,96.53,127.9,50558
2024-02-20,ABC Corp,127.8,209.41,112.46,128.5,5439
2024-02-21,ABC Corp,181.04,229.57,114.07,160.99,48646
2024-02-22,ABC Corp,170.96,234.28,129.61,194.44,93140
2024-02-23,ABC Corp,129.74,196.17,96.33,171.13,33751
2024-02-24,ABC Corp,153.06,184.11,83.36,175.56,5334
2024-02-25,ABC Corp,131.38,164.01,145.95,139.27,28720
2024-02-26,ABC Corp,106.27,155.9,107.88,174.2,52776
2024-02-27,ABC Corp,122.37,163.05,84.72,172.07,76896
2024-02-28,ABC Corp,154.37,182.44,114.9,100.24,68070
2024-02-29,ABC Corp,181.03,226.42,101.89,156.33,41490
2024-03-01,ABC Corp,166.61,203.22,132.13,115.57,70644
2024-03-02,ABC Corp,164.61,235.72,80.59,129.26,77905
2024-03-03,ABC Corp,149.74,179.74,136.11,188.78,39395
2024-03-04,ABC Corp,169.63,216.76,84.41,180.12,4701
2024-03-05,ABC Corp,182.42,162.46,131.84,184.74,96926
2024-03-06,ABC Corp,139.57,235.9,124.85,159.92,29967
2024-03-07,ABC Corp,177.98,234.71,104.51,192.87,46193
2024-03-08,ABC Corp,156.05,225.64,108.77,118.53,57001
2024-03-09,ABC Corp,164.48,239.09,85.27,151.15,86917
2024-03-10,ABC Corp,110.33,194.41,133.2,155.19,10145
2024-03-11,ABC Corp,132.77,205.39,89.35,179.7,93573
2024-03-12,ABC Corp,166.39,177.65,149.39,135.7,15890
2024-03-13,ABC Corp,101.65,197.8,147.24,167.92,52404
2024-03-14,ABC Corp,160.47,205.3,127.99,152.34,65957
2024-03-15,ABC Corp,105.09,224.36,98.07,170.5,29025
2024-03-16,ABC Corp,107.89,157.98,123.22,181.11,76800
2024-03-17,ABC Corp,160.18,212.49,114.43,168.08,69147
2024-03-18,ABC Corp,148.08,229.19,92.59,104.74,81750
2024-03-19,ABC Corp,110.43,168.55,149.36,162.91,70745
2024-03-20,ABC Corp,118.56,176.04,148.74,181.34,13036
2024-03-21,ABC Corp,130.96,190.51,124.24,184.52,46392
2024-03-22,ABC Corp,120.84,177.8,88.21,141.64,51850
2024-03-23,ABC Corp,184.47,154.73,115.16,199.66,10985
2024-03-24,ABC Corp,120.62,172.3,148.86,106.57,78640
2024-03-25,ABC Corp,120.73,179.19,137.23,120.03,82785
2024-03-26,ABC Corp,174.89,246.28,93.0,160.53,26036
2024-03-27,ABC Corp,170.58,179.34,102.22,153.55,67317
2024-03-28,ABC Corp,151.47,159.07,109.75,175.81,24122
2024-03-29,ABC Corp,103.25,166.34,90.83,175.7,9002
2024-03-30,ABC Corp,147.05,212.66,88.16,102.17,13923
2024-03-31,ABC Corp,121.04,230.08,103.07,183.0,24515
2024-04-01,ABC Corp,173.27,195.06,119.5,109.85,72068
2024-04-02,ABC Corp,109.82,190.04,92.92,116.94,14937
2024-04-03,ABC Corp,199.77,206.32,95.53,162.88,45327
2024-04-04,ABC Corp,197.24,248.06,84.01,158.09,72146
2024-04-05,ABC Corp,190.16,193.05,105.16,183.2,71927
2024-04-06,ABC Corp,136.17,234.51,129.67,164.77,91565
2024-04-07,ABC Corp,132.8,155.43,128.97,146.57,89363
2024-04-08,ABC Corp,115.49,226.3,118.19,155.61,38108
2024-04-09,ABC Corp,124.98,207.33,129.84,118.48,26717
2024-04-10,ABC Corp,188.49,235.46,122.67,147.54,29770
2024-04-11,ABC Corp,187.72,204.09,98.99,148.99,19118
2024-04-12,ABC Corp,118.36,156.48,108.86,131.84,61362
2024-04-13,ABC Corp,177.85,202.51,113.8,111.26,77738
2024-04-14,ABC Corp,162.55,248.0,108.84,127.29,3665
2024-04-15,ABC Corp,159.13,167.16,96.05,193.6,45525
2024-04-16,ABC Corp,107.86,241.86,91.93,114.8,30807
2024-04-17,ABC Corp,175.89,221.05,81.75,123.64,57565
2024-04-18,ABC Corp,193.46,231.13,111.59,137.45,76566
2024-04-19,ABC Corp,145.98,180.74,113.49,173.13,49067
2024-04-20,ABC Corp,152.01,199.36,102.82,188.46,74817
2024-04-21,ABC Corp,107.5,190.51,85.67,130.45,18663
2024-04-22,ABC Corp,158.17,233.14,86.35,136.65,3371
2024-04-23,ABC Corp,177.75,243.11,111.05,150.53,19538
2024-04-24,ABC Corp,165.12,157.93,82.15,115.04,92805
2024-04-25,ABC Corp,151.54,185.96,95.77,107.75,21738
2024-04-26,ABC Corp,132.47,216.5,123.47,193.34,58814
2024-04-27,ABC Corp,146.7,202.6,117.32,151.69,50128
2024-04-28,ABC Corp,163.26,211.86,124.91,122.0,26213
2024-04-29,ABC Corp,106.43,170.53,107.86,186.13,25435
2024-04-30,ABC Corp,125.11,151.53,129.32,147.83,82505
2024-05-01,ABC Corp,112.24,239.23,145.25,133.88,89957
2024-05-02,ABC Corp,104.94,170.91,140.62,132.11,9248
2024-05-03,ABC Corp,179.3,233.15,84.74,107.71,5174
2024-05-04,ABC Corp,104.06,209.14,119.98,190.78,60860
2024-05-05,ABC Corp,187.17,248.71,105.62,112.73,12593
2024-05-06,ABC Corp,143.06,221.81,116.15,167.03,93062
2024-05-07,ABC Corp,171.75,193.61,121.27,192.89,67389
2024-05-08,ABC Corp,179.74,202.85,146.99,145.49,1637
2024-05-09,ABC Corp,155.02,173.34,106.6,158.15,57971
2024-05-10,ABC Corp,148.06,203.49,136.77,139.96,48076
2024-05-11,ABC Corp,169.14,242.25,130.36,145.06,81121
2024-05-12,ABC Corp,141.36,189.08,97.67,136.48,23041
2024-05-13,ABC Corp,149.13,241.21,94.94,125.19,87280
2024-05-14,ABC Corp,161.39,191.76,109.78,109.45,62693
2024-05-15,ABC Corp,121.22,211.29,100.41,183.24,59432
2024-05-16,ABC Corp,132.22,194.83,129.15,153.36,31728
2024-05-17,ABC Corp,189.23,153.84,82.83,111.0,71427
2024-05-18,ABC Corp,135.09,200.56,103.65,198.17,72635
2024-05-19,ABC Corp,100.8,152.24,99.72,129.73,59372
2024-05-20,ABC Corp,190.78,168.45,108.18,109.57,81748
2024-05-21,ABC Corp,199.62,164.19,109.92,147.69,67402
2024-05-22,ABC Corp,181.16,206.76,146.08,149.03,68374
2024-05-23,ABC Corp,181.56,188.99,118.93,106.03,72731
2024-05-24,ABC Corp,195.31,242.17,127.68,196.58,2919
2024-05-25,ABC Corp,155.37,200.82,96.23,172.3,48525
2024-05-26,ABC Corp,141.12,184.21,117.72,179.84,44756
2024-05-27,ABC Corp,177.95,187.73,126.8,190.57,36401
2024-05-28,ABC Corp,181.34,233.55,149.84,105.98,15868
2024-05-29,ABC Corp,174.15,200.12,98.32,128.9,38653
2024-05-30,ABC Corp,118.41,240.34,106.34,162.11,40856
2024-05-31,ABC Corp,148.14,196.46,133.55,150.63,90326
2024-06-01,ABC Corp,102.21,213.54,137.63,151.44,60543
